sep=|
DIPUTACIONES
13/06/2021 09:47 (UTC-5)
ACTAS_ESPERADAS|ACTAS_COMPUTADAS|PORCENTAJE_ACTAS_COMPUTADAS|TOTAL_VOTOS
300|300|100.0000|49,107,009

TIPO_CANDIDATURA|ID_ESTADO|NOMBRE_ESTADO|ID_DISTRITO|NOMBRE_DISTRITO|PAN|PRI|PRD|PVEM|PT|MC|MORENA|PES|RSP|FXM|CANDIDATO/A NO REGISTRADO/A|VOTOS NULOS|TOTAL_VOTOS_CALCULADOS|FECHA_HORA
RP|1|AGUASCALIENTES|1|JESUS MARIA|62687|23717|8034|11731|7696|6494|48317|3184|2208|9231|-|-|190528|13/06/2021 08:06:55
RP|1|AGUASCALIENTES|2|AGUASCALIENTES|64670|10097|3629|3228|2479|6339|41285|2433|1049|2872|-|-|143314|13/06/2021 08:06:54
RP|1|AGUASCALIENTES|3|AGUASCALIENTES|101758|12857|2692|3473|1987|7128|38946|2243|975|3108|-|-|180246|13/06/2021 08:06:55
RP|2|BAJA CALIFORNIA|1|MEXICALI|23902|6650|1307|3351|2172|8432|59514|20582|1632|2650|-|-|134363|13/06/2021 08:06:04
RP|2|BAJA CALIFORNIA|2|MEXICALI|32136|9237|1461|2713|1816|7999|58174|22197|2273|2546|-|-|145757|13/06/2021 08:06:24
RP|2|BAJA CALIFORNIA|3|ENSENADA|16197|9115|2248|3009|8281|5337|53511|17317|3907|14696|-|-|138607|13/06/2021 08:06:24
RP|2|BAJA CALIFORNIA|4|TIJUANA|10449|4947|2250|4001|4431|5480|81138|19177|1692|2558|-|-|141150|13/06/2021 08:06:21
RP|2|BAJA CALIFORNIA|5|TIJUANA|29896|10100|2497|3645|3135|6540|60352|26436|2421|3085|-|-|152870|13/06/2021 08:06:11
RP|2|BAJA CALIFORNIA|6|TIJUANA|24735|10056|2376|3668|1956|6103|57298|28160|1688|2667|-|-|143709|13/06/2021 08:06:02
RP|2|BAJA CALIFORNIA|7|MEXICALI|12518|8200|1699|4410|3266|7050|58412|22148|3142|5993|-|-|131824|13/06/2021 08:06:51
RP|2|BAJA CALIFORNIA|8|TIJUANA|14486|6165|2503|3367|2414|5109|68698|24246|1517|2546|-|-|134895|13/06/2021 08:06:42
RP|3|BAJA CALIFORNIA SUR|1|LA PAZ|60394|8983|2202|5217|8272|5900|58332|3822|1665|4254|-|-|164171|13/06/2021 08:06:08
RP|3|BAJA CALIFORNIA SUR|2|SAN JOSE DEL CABO|35806|4047|1221|3634|9639|3277|43622|2577|2608|5527|-|-|115715|13/06/2021 08:06:08
RP|4|CAMPECHE|1|SAN FRANCISCO DE CAMPECHE|8040|62865|2542|3072|4450|51026|84232|2015|3189|1529|-|-|228380|13/06/2021 08:06:59
RP|4|CAMPECHE|2|CIUDAD DEL CARMEN|14709|46110|2214|2551|3205|28966|88485|1531|1761|821|-|-|196074|13/06/2021 08:06:55
RP|5|COAHUILA|1|PIEDRAS NEGRAS|20654|55528|962|8631|12473|3027|65679|1735|1001|2415|-|-|175805|13/06/2021 08:06:39
RP|5|COAHUILA|2|SAN PEDRO|18404|75847|1930|12521|1499|3234|72971|1904|879|3158|-|-|196685|13/06/2021 08:06:49
RP|5|COAHUILA|3|MONCLOVA|53858|60769|1004|1598|957|5193|53416|1069|550|8588|-|-|190464|13/06/2021 08:06:58
RP|5|COAHUILA|4|SALTILLO|20459|90787|1340|4852|1251|3903|56100|1286|505|1449|-|-|185949|13/06/2021 08:06:50
RP|5|COAHUILA|5|TORREON|43303|74205|1038|1810|1053|1695|61609|611|635|1438|-|-|190564|13/06/2021 08:06:43
RP|5|COAHUILA|6|TORREON|21310|79712|2435|6324|2662|2082|62743|995|691|5409|-|-|188144|13/06/2021 08:06:43
RP|5|COAHUILA|7|SALTILLO|12681|79397|6213|3362|1913|4363|60421|1412|768|4851|-|-|180237|13/06/2021 08:06:40
RP|6|COLIMA|1|COLIMA|20444|27127|2089|20160|3931|28765|45758|3610|1699|4515|-|-|162844|13/06/2021 08:06:09
RP|6|COLIMA|2|MANZANILLO|12671|16092|1311|30126|3342|9584|45746|5557|1439|5022|-|-|134852|13/06/2021 08:06:09
RP|7|CHIAPAS|1|PALENQUE|2598|9053|2908|59923|9654|4214|69231|9637|13149|2361|-|-|196433|13/06/2021 08:06:24
RP|7|CHIAPAS|2|BOCHIL|6477|44901|12739|43897|3065|2702|43415|14607|2773|4288|-|-|194517|13/06/2021 08:06:40
RP|7|CHIAPAS|3|OCOSINGO|866|3296|1002|60315|21170|2921|74083|4040|4675|1336|-|-|181939|13/06/2021 08:06:31
RP|7|CHIAPAS|4|PICHUCALCO|10207|20164|7170|37628|11283|5397|72112|10728|6440|2493|-|-|195572|13/06/2021 08:06:48
RP|7|CHIAPAS|5|SAN CRISTOBAL DE LAS CASAS|3941|64664|3526|18029|5756|5871|42045|10085|6249|2991|-|-|177117|13/06/2021 08:06:22
RP|7|CHIAPAS|6|TUXTLA GUTIERREZ|10564|13552|6549|39013|7250|9962|65992|6207|4802|4212|-|-|178673|13/06/2021 08:06:41
RP|7|CHIAPAS|7|TONALA|7008|13013|1785|29247|13098|3716|68396|12695|11198|3065|-|-|170399|13/06/2021 08:06:02
RP|7|CHIAPAS|8|COMITAN DE DOMINGUEZ|3557|23069|2108|26776|15592|5127|61934|6544|3763|2760|-|-|162085|13/06/2021 08:06:22
RP|7|CHIAPAS|9|TUXTLA GUTIERREZ|13263|19187|3070|2744|3755|14612|60412|4573|6542|2404|-|-|137393|13/06/2021 08:06:42
RP|7|CHIAPAS|10|VILLAFLORES|3620|12954|2314|48229|7412|4600|65337|15211|3465|2201|-|-|176337|13/06/2021 08:06:59
RP|7|CHIAPAS|11|LAS MARGARITAS|1780|9181|4008|19082|18606|2340|51463|26254|2496|1731|-|-|150769|13/06/2021 08:06:16
RP|7|CHIAPAS|12|TAPACHULA|7425|20542|1831|20835|10974|3950|70041|8758|4775|1884|-|-|158579|13/06/2021 08:06:35
RP|7|CHIAPAS|13|HUEHUETAN|3947|14763|3853|31555|25955|3036|44948|15494|8599|1447|-|-|165002|13/06/2021 08:06:32
RP|8|CHIHUAHUA|1|JUAREZ|20870|8298|1010|3807|2459|8822|63896|2711|944|1991|-|-|118817|13/06/2021 08:06:09
RP|8|CHIHUAHUA|2|JUAREZ|25359|14908|2496|6835|2791|10691|50054|3166|832|2434|-|-|124016|13/06/2021 08:06:54
RP|8|CHIHUAHUA|3|JUAREZ|18604|7462|778|3134|2846|7624|52928|2776|839|1955|-|-|102600|13/06/2021 08:06:50
RP|8|CHIHUAHUA|4|JUAREZ|58830|13677|1093|3861|2795|10326|57506|3221|1614|2394|-|-|159471|13/06/2021 08:06:43
RP|8|CHIHUAHUA|5|DELICIAS|75512|23146|3965|4686|4410|18891|29285|4214|1002|1260|-|-|171850|13/06/2021 08:06:54
RP|8|CHIHUAHUA|6|CHIHUAHUA|124009|12308|1294|4217|2015|11788|43010|2865|740|1504|-|-|208131|13/06/2021 08:06:37
RP|8|CHIHUAHUA|7|CUAUHTEMOC|51408|29671|2219|3447|2101|11547|32302|2799|1482|1230|-|-|145038|13/06/2021 08:06:26
RP|8|CHIHUAHUA|8|CHIHUAHUA|78315|10829|1694|4815|3043|11025|48885|2974|1126|1611|-|-|168616|13/06/2021 08:06:15
RP|8|CHIHUAHUA|9|HIDALGO DEL PARRAL|35663|44429|1721|3548|2759|23886|25540|5671|1152|1729|-|-|154100|13/06/2021 08:06:57
RP|9|CIUDAD DE MÉXICO|1|GUSTAVO A. MADERO|19390|15148|9308|4558|2927|4193|73175|4085|1778|2911|-|-|143054|13/06/2021 08:06:19
RP|9|CIUDAD DE MÉXICO|2|GUSTAVO A. MADERO|52349|30781|16499|5386|5041|6085|70601|2998|1555|3366|-|-|200108|13/06/2021 08:06:33
RP|9|CIUDAD DE MÉXICO|3|AZCAPOTZALCO|56754|26968|5348|6390|3924|4948|79022|4049|1827|11213|-|-|206042|13/06/2021 08:06:32
RP|9|CIUDAD DE MÉXICO|4|IZTAPALAPA|20109|15839|4480|3994|5482|4553|61546|3437|1175|2699|-|-|127440|13/06/2021 08:06:17
RP|9|CIUDAD DE MÉXICO|5|TLALPAN|43600|20624|4957|2825|2642|11299|49412|1663|1005|6696|-|-|149018|13/06/2021 08:06:20
RP|9|CIUDAD DE MÉXICO|6|LA MAGDALENA CONTRERAS|56892|37339|6083|4608|6103|5770|53164|3739|1345|5104|-|-|186340|13/06/2021 08:06:31
RP|9|CIUDAD DE MÉXICO|7|GUSTAVO A. MADERO|30980|28219|18764|4716|3519|5881|81197|3113|1779|4026|-|-|188357|13/06/2021 08:06:30
RP|9|CIUDAD DE MÉXICO|8|CUAUHTEMOC|25625|29663|6031|3289|3552|4637|58570|3703|1989|2573|-|-|144720|13/06/2021 08:06:40
RP|9|CIUDAD DE MÉXICO|9|TLAHUAC|14845|22884|8756|7988|4485|4162|59829|4449|1477|3156|-|-|137791|13/06/2021 08:06:48
RP|9|CIUDAD DE MÉXICO|10|MIGUEL HIDALGO|87742|19485|3664|3414|4183|9080|60802|1726|1049|2227|-|-|197201|13/06/2021 08:06:51
RP|9|CIUDAD DE MÉXICO|11|VENUSTIANO CARRANZA|33601|26607|11361|3602|3012|6563|74398|2452|1157|3252|-|-|171460|13/06/2021 08:06:41
RP|9|CIUDAD DE MÉXICO|12|CUAUHTEMOC|47663|30130|5469|3117|2289|5400|52173|2339|1178|3166|-|-|157995|13/06/2021 08:06:31
RP|9|CIUDAD DE MÉXICO|13|IZTACALCO|43372|25736|10417|12123|3434|6070|71361|3584|1798|4840|-|-|188085|13/06/2021 08:06:22
RP|9|CIUDAD DE MÉXICO|14|TLALPAN|36146|19004|4010|3783|2822|11341|56656|2030|1125|5984|-|-|148276|13/06/2021 08:06:19
RP|9|CIUDAD DE MÉXICO|15|BENITO JUAREZ|143586|24594|4537|2459|2281|6565|46780|1492|835|1957|-|-|239168|13/06/2021 08:06:32
RP|9|CIUDAD DE MÉXICO|16|ALVARO OBREGON|48194|25488|15040|4567|3310|5915|60728|2649|1052|4259|-|-|176303|13/06/2021 08:06:27
RP|9|CIUDAD DE MÉXICO|17|CUAJIMALPA DE MORELOS|53597|47635|8772|7058|3400|5299|54847|3964|1751|3931|-|-|195301|13/06/2021 08:06:26
RP|9|CIUDAD DE MÉXICO|18|IZTAPALAPA|37607|23830|9203|7974|3295|6328|66453|2721|1125|2541|-|-|167060|13/06/2021 08:06:30
RP|9|CIUDAD DE MÉXICO|19|IZTAPALAPA|22026|18498|7933|5333|3238|4652|71656|2944|1058|2371|-|-|145055|13/06/2021 08:06:31
RP|9|CIUDAD DE MÉXICO|20|IZTAPALAPA|14839|15715|11302|4502|4201|4418|66593|2227|1105|2133|-|-|131115|13/06/2021 08:06:29
RP|9|CIUDAD DE MÉXICO|21|XOCHIMILCO|18016|26136|3288|6872|5212|5840|66578|4493|2041|4845|-|-|149910|13/06/2021 08:06:23
RP|9|CIUDAD DE MÉXICO|22|IZTAPALAPA|8022|9556|6409|4054|3002|3206|66910|2759|809|1818|-|-|111458|13/06/2021 08:06:16
RP|9|CIUDAD DE MÉXICO|23|COYOACAN|60729|25734|15450|3853|4581|8331|74394|2352|1201|3441|-|-|205720|13/06/2021 08:06:10
RP|9|CIUDAD DE MÉXICO|24|COYOACAN|69954|28388|6198|6043|3892|6100|61922|2296|1213|3332|-|-|194566|13/06/2021 08:06:07
RP|10|DURANGO|1|VICTORIA DE DURANGO|32666|38303|2483|8281|5200|4968|42543|2318|3203|1952|-|-|146266|13/06/2021 08:06:55
RP|10|DURANGO|2|GOMEZ PALACIO|16908|36045|1763|3981|2382|3915|66300|2142|784|1502|-|-|138981|13/06/2021 08:06:35
RP|10|DURANGO|3|GUADALUPE VICTORIA|21019|36326|5398|17089|4455|5204|46292|2322|3608|1724|-|-|147374|13/06/2021 08:06:24
RP|10|DURANGO|4|VICTORIA DE DURANGO|32766|24585|2245|2209|6143|15375|33434|2982|14110|3338|-|-|141340|13/06/2021 08:06:10
RP|11|GUANAJUATO|1|SAN LUIS DE LA PAZ|43911|30284|6625|6913|3077|2262|23911|4582|2960|5606|-|-|137140|13/06/2021 08:06:57
RP|11|GUANAJUATO|2|SAN MIGUEL DE ALLENDE|42933|21391|3378|6304|7540|6433|31691|4374|1568|4315|-|-|134981|13/06/2021 08:06:52
RP|11|GUANAJUATO|3|LEON|99667|10498|1114|4890|872|5197|25927|1005|590|953|-|-|153488|13/06/2021 08:06:49
RP|11|GUANAJUATO|4|GUANAJUATO|55770|12186|1878|17240|3115|4013|18197|1406|5519|2502|-|-|126298|13/06/2021 08:06:46
RP|11|GUANAJUATO|5|LEON|72977|11045|994|4831|1033|4114|29142|1455|574|1310|-|-|130445|13/06/2021 09:06:39
RP|11|GUANAJUATO|6|LEON|79939|10103|1039|4744|946|4169|30050|1075|599|1016|-|-|136566|13/06/2021 09:06:31
RP|11|GUANAJUATO|7|SAN FRANCISCO DEL RINCON|58653|26453|1531|8245|996|4603|22745|871|369|563|-|-|128305|13/06/2021 09:06:42
RP|11|GUANAJUATO|8|SALAMANCA|47484|7944|9442|7741|5032|12253|50531|2135|4295|4229|-|-|155894|13/06/2021 09:06:44
RP|11|GUANAJUATO|9|IRAPUATO|50875|14355|1291|4331|1160|3850|34454|1567|1171|1666|-|-|117732|13/06/2021 09:06:39
RP|11|GUANAJUATO|10|URIANGATO|39487|21201|5445|14023|1911|12324|41064|3743|2640|1517|-|-|148007|13/06/2021 09:06:38
RP|11|GUANAJUATO|11|LEON|66851|9615|1293|4368|956|3792|29026|1100|726|1231|-|-|121629|13/06/2021 09:06:30
RP|11|GUANAJUATO|12|CELAYA|56265|14286|2336|5841|4550|5574|44108|2051|1174|2038|-|-|142003|13/06/2021 09:06:21
RP|11|GUANAJUATO|13|VALLE DE SANTIAGO|46290|24483|2814|7165|2133|7037|38700|2159|8939|3317|-|-|147746|13/06/2021 09:06:12
RP|11|GUANAJUATO|14|ACAMBARO|42847|20434|3462|9823|3497|7969|30445|4913|2124|2529|-|-|133710|13/06/2021 09:06:13
RP|11|GUANAJUATO|15|IRAPUATO|48051|10831|1601|2730|1095|4503|37419|1160|1142|1184|-|-|112872|13/06/2021 09:06:09
RP|12|GUERRERO|1|CD. ALTAMIRANO|1194|50956|25181|1188|4928|5106|59540|1139|860|915|-|-|155767|13/06/2021 08:06:54
RP|12|GUERRERO|2|IGUALA|16269|37118|21331|7125|5900|3967|53567|2973|3020|8834|-|-|166948|13/06/2021 08:06:43
RP|12|GUERRERO|3|ZIHUATANEJO|1963|40424|34472|3532|2458|3218|84676|4934|2302|1221|-|-|184568|13/06/2021 08:06:35
RP|12|GUERRERO|4|ACAPULCO|3086|34892|7223|2291|1622|9354|82749|2522|1396|3124|-|-|153505|13/06/2021 08:06:24
RP|12|GUERRERO|5|TLAPA|3509|37020|17612|9173|28089|9331|56596|5279|1848|1264|-|-|182071|13/06/2021 08:06:17
RP|12|GUERRERO|6|CHILAPA|6621|42532|50296|4230|4178|3751|51432|2243|2128|823|-|-|175475|13/06/2021 08:06:08
RP|12|GUERRERO|7|CHILPANCINGO|6945|48508|10146|2544|4902|2480|70254|1886|1656|1727|-|-|156249|13/06/2021 08:06:00
RP|12|GUERRERO|8|AYUTLA DE LOS LIBRES|5530|35946|22354|20023|5832|2824|60258|4033|1359|1974|-|-|167346|13/06/2021 08:06:45
RP|12|GUERRERO|9|ACAPULCO|2566|44918|6060|2607|2155|3154|68008|2595|1445|1951|-|-|140356|13/06/2021 08:06:52
RP|13|HIDALGO|1|HUEJUTLA DE REYES|14151|48833|4952|3878|3776|2227|58176|15150|3366|2013|-|-|163297|13/06/2021 08:06:14
RP|13|HIDALGO|2|IXMIQUILPAN|15146|30993|7407|2984|5992|2111|66038|3250|3404|2849|-|-|146277|13/06/2021 08:06:03
RP|13|HIDALGO|3|ACTOPAN|6431|41061|7290|3546|2717|2319|63946|2455|1932|2419|-|-|139630|13/06/2021 08:06:54
RP|13|HIDALGO|4|TULANCINGO DE BRAVO|7682|37145|4918|2945|2443|3771|54943|2340|2033|3132|-|-|126361|13/06/2021 08:06:47
RP|13|HIDALGO|5|TULA DE ALLENDE|20645|32276|5432|7979|2985|4202|70680|2109|3130|3315|-|-|157798|13/06/2021 08:06:36
RP|13|HIDALGO|6|PACHUCA DE SOTO|14472|55376|2581|2823|3107|5366|76088|2137|1688|3639|-|-|171967|13/06/2021 08:06:32
RP|13|HIDALGO|7|TEPEAPULCO|9649|44804|2763|2555|2090|2843|65984|1696|2543|2463|-|-|141821|13/06/2021 08:06:32
RP|14|JALISCO|1|TEQUILA|33991|33248|2064|5313|5561|47463|31982|3242|1089|2474|-|-|170649|13/06/2021 08:06:12
RP|14|JALISCO|2|LAGOS DE MORENO|41586|14180|684|7986|887|49948|19621|3404|1896|1900|-|-|145701|13/06/2021 08:06:51
RP|14|JALISCO|3|TEPATITLAN DE MORELOS|57140|29781|1219|5786|1367|40436|18916|4453|601|6794|-|-|171746|13/06/2021 08:06:36
RP|14|JALISCO|4|ZAPOPAN|18428|16149|982|2932|1397|45656|34209|3249|1134|2863|-|-|130374|13/06/2021 08:06:27
RP|14|JALISCO|5|PUERTO VALLARTA|8673|10832|1441|20759|1432|40968|49730|2988|1663|1452|-|-|143531|13/06/2021 08:06:15
RP|14|JALISCO|6|ZAPOPAN|26253|16830|1068|3078|1387|63036|34300|3152|1018|3011|-|-|156684|13/06/2021 08:06:59
RP|14|JALISCO|7|TONALA|10404|21554|881|3954|2748|22195|31354|3234|1209|2796|-|-|103378|13/06/2021 08:06:44
RP|14|JALISCO|8|GUADALAJARA|36305|24414|1635|2804|1238|72639|35035|2652|968|4133|-|-|186114|13/06/2021 08:06:23
RP|14|JALISCO|9|GUADALAJARA|14358|15059|1190|3243|1572|40058|40731|3041|1053|3353|-|-|127722|13/06/2021 08:06:17
RP|14|JALISCO|10|ZAPOPAN|39234|15401|1195|2053|833|70358|23784|1891|874|2024|-|-|160690|13/06/2021 08:06:58
RP|14|JALISCO|11|GUADALAJARA|17883|17898|1143|3553|1698|45841|42844|5351|1214|4068|-|-|145558|13/06/2021 08:06:40
RP|14|JALISCO|12|SANTA CRUZ DE LAS FLORES|21147|10672|1853|2971|3259|52851|40353|4471|1370|2204|-|-|144418|13/06/2021 08:06:24
RP|14|JALISCO|13|TLAQUEPAQUE|26709|14909|1066|2749|1211|47544|31324|2835|1336|2537|-|-|135250|13/06/2021 08:06:01
RP|14|JALISCO|14|GUADALAJARA|23469|19020|1516|3775|1470|51669|40720|3465|1145|3775|-|-|154325|13/06/2021 08:06:44
RP|14|JALISCO|15|LA BARCA|22692|28740|1117|4256|3763|44958|36117|5563|6793|4233|-|-|162383|13/06/2021 08:06:44
RP|14|JALISCO|16|TLAQUEPAQUE|16208|18096|1913|2781|2545|31041|39165|4799|1894|2362|-|-|124070|13/06/2021 08:06:23
RP|14|JALISCO|17|JOCOTEPEC|19956|22185|928|15887|2781|45730|34742|5622|807|6657|-|-|159302|13/06/2021 09:06:03
RP|14|JALISCO|18|AUTLAN DE NAVARRO|19396|42439|2247|4346|1540|48405|38945|2604|714|3433|-|-|169246|13/06/2021 09:06:43
RP|14|JALISCO|19|CIUDAD GUZMAN|18818|22614|5004|6610|8113|52788|41479|3207|1520|7290|-|-|172591|13/06/2021 09:06:26
RP|14|JALISCO|20|TONALA|14904|26375|1057|3102|3441|36422|32650|3701|1288|2850|-|-|129233|13/06/2021 09:06:13
RP|15|MÉXICO|1|JILOTEPEC DE ANDRES MOLINA ENRIQUEZ|21700|75519|2220|33406|3194|7198|56218|4980|5441|5729|-|-|221235|13/06/2021 08:06:25
RP|15|MÉXICO|2|SANTA MARIA TULTEPEC|11173|24012|12808|4651|3228|7701|62766|3780|3989|3618|-|-|141482|13/06/2021 08:06:16
RP|15|MÉXICO|3|ATLACOMULCO DE FABELA|9436|75286|1849|8752|5190|16369|65137|8067|2940|8415|-|-|206907|13/06/2021 08:06:06
RP|15|MÉXICO|4|NICOLAS ROMERO|27113|45592|2423|4922|2296|6277|58272|3704|4776|3802|-|-|163455|13/06/2021 08:06:59
RP|15|MÉXICO|5|TEOTIHUACAN DE ARISTA|33982|56226|2566|6372|4734|3530|57276|3583|4727|4211|-|-|181636|13/06/2021 08:06:52
RP|15|MÉXICO|6|COACALCO DE BERRIOZABAL|17594|34275|7827|8464|2090|7067|57975|3308|6059|4216|-|-|152633|13/06/2021 08:06:49
RP|15|MÉXICO|7|CUAUTITLAN IZCALLI|47585|30519|2827|9033|2783|6643|64265|2358|2064|2751|-|-|175160|13/06/2021 08:06:45
RP|15|MÉXICO|8|TULTITLAN DE MARIANO ESCOBEDO|15993|33057|2766|6327|2170|3542|54810|1990|994|3656|-|-|129403|13/06/2021 08:06:38
RP|15|MÉXICO|9|SAN FELIPE DEL PROGRESO|8463|77432|11258|12617|2814|14915|43688|3868|1751|1328|-|-|184717|13/06/2021 08:06:28
RP|15|MÉXICO|10|ECATEPEC DE MORELOS|10568|31548|8398|3037|1635|3102|56439|1789|1106|2668|-|-|124488|13/06/2021 08:06:19
RP|15|MÉXICO|11|ECATEPEC DE MORELOS|11296|38560|6291|4494|1898|3472|57216|1844|1570|2786|-|-|134049|13/06/2021 08:06:11
RP|15|MÉXICO|12|IXTAPALUCA|6624|45281|2010|3993|1968|4285|56005|1774|1168|5875|-|-|132870|13/06/2021 08:06:59
RP|15|MÉXICO|13|ECATEPEC DE MORELOS|13127|36401|5502|3998|1795|3776|59877|1877|946|2367|-|-|134450|13/06/2021 08:06:50
RP|15|MÉXICO|14|CIUDAD ADOLFO LOPEZ MATEOS|52925|30722|2792|5776|2447|5492|55592|2225|1341|3116|-|-|166211|13/06/2021 08:06:48
RP|15|MÉXICO|15|CIUDAD ADOLFO LOPEZ MATEOS|59649|24292|2588|5661|2509|4850|52209|2357|1552|3995|-|-|163414|13/06/2021 08:06:40
RP|15|MÉXICO|16|ECATEPEC DE MORELOS|12809|37634|3659|3006|3569|3167|60551|2249|921|2206|-|-|134187|13/06/2021 08:06:30
RP|15|MÉXICO|17|ECATEPEC DE MORELOS|11337|35272|3984|3294|2757|3468|54189|1992|1108|2172|-|-|123888|13/06/2021 08:06:22
RP|15|MÉXICO|18|HUIXQUILUCAN DE DEGOLLADO|76587|47566|7214|4646|2900|6036|49466|2819|1251|4593|-|-|208419|13/06/2021 08:06:17
RP|15|MÉXICO|19|TLALNEPANTLA DE BAZ|45363|41653|2667|4615|2173|5094|63486|1912|1208|3518|-|-|176424|13/06/2021 08:06:06
RP|15|MÉXICO|20|CD. NEZAHUALCOYOTL|14444|24477|8263|2952|1846|28967|60062|1694|832|1759|-|-|149630|13/06/2021 08:06:58
RP|15|MÉXICO|21|AMECAMECA DE JUAREZ|8480|42822|6957|13288|1982|11075|57669|5397|3879|6543|-|-|163302|13/06/2021 08:06:47
RP|15|MÉXICO|22|NAUCALPAN DE JUAREZ|76344|35249|2483|3860|3782|7664|50568|3056|2368|2858|-|-|194732|13/06/2021 08:06:35
RP|15|MÉXICO|23|LERMA DE VILLADA|16546|62636|4778|16501|5676|3029|63760|6304|3032|5182|-|-|193378|13/06/2021 08:06:27
